source;share/ur_msgs/hook/cmake_prefix_path.ps1
source;share/ur_msgs/hook/cmake_prefix_path.dsv
source;share/ur_msgs/hook/cmake_prefix_path.sh
source;share/ur_msgs/hook/ld_library_path_lib.ps1
source;share/ur_msgs/hook/ld_library_path_lib.dsv
source;share/ur_msgs/hook/ld_library_path_lib.sh
source;share/ur_msgs/hook/pythonpath.ps1
source;share/ur_msgs/hook/pythonpath.dsv
source;share/ur_msgs/hook/pythonpath.sh
source;share/ur_msgs/local_setup.bash
source;share/ur_msgs/local_setup.dsv
source;share/ur_msgs/local_setup.ps1
source;share/ur_msgs/local_setup.sh
source;share/ur_msgs/local_setup.zsh
