source;share/mymsgs/hook/cmake_prefix_path.ps1
source;share/mymsgs/hook/cmake_prefix_path.dsv
source;share/mymsgs/hook/cmake_prefix_path.sh
source;share/mymsgs/hook/ld_library_path_lib.ps1
source;share/mymsgs/hook/ld_library_path_lib.dsv
source;share/mymsgs/hook/ld_library_path_lib.sh
source;share/mymsgs/hook/pythonpath.ps1
source;share/mymsgs/hook/pythonpath.dsv
source;share/mymsgs/hook/pythonpath.sh
source;share/mymsgs/local_setup.bash
source;share/mymsgs/local_setup.dsv
source;share/mymsgs/local_setup.ps1
source;share/mymsgs/local_setup.sh
source;share/mymsgs/local_setup.zsh
